TIMESTAMP,2025-04-01 00:00:00,2025-04-01 00:15:00,2025-04-01 00:30:00,2025-04-01 00:45:00,2025-04-01 01:00:00,2025-04-01 01:15:00,2025-04-01 01:30:00,2025-04-01 01:45:00,2025-04-01 02:00:00,2025-04-01 02:15:00,2025-04-01 02:30:00,2025-04-01 02:45:00,2025-04-01 03:00:00,2025-04-01 03:15:00,2025-04-01 03:30:00,2025-04-01 03:45:00,2025-04-01 04:00:00,2025-04-01 04:15:00,2025-04-01 04:30:00,2025-04-01 04:45:00,2025-04-01 05:00:00,2025-04-01 05:15:00,2025-04-01 05:30:00,2025-04-01 05:45:00,2025-04-01 06:00:00,2025-04-01 06:15:00,2025-04-01 06:30:00,2025-04-01 06:45:00,2025-04-01 07:00:00,2025-04-01 07:15:00,2025-04-01 07:30:00,2025-04-01 07:45:00,2025-04-01 08:00:00,2025-04-01 08:15:00,2025-04-01 08:30:00,2025-04-01 08:45:00,2025-04-01 09:00:00,2025-04-01 09:15:00,2025-04-01 09:30:00,2025-04-01 09:45:00,2025-04-01 10:00:00,2025-04-01 10:15:00,2025-04-01 10:30:00,2025-04-01 10:45:00,2025-04-01 11:00:00,2025-04-01 11:15:00,2025-04-01 11:30:00,2025-04-01 11:45:00,2025-04-01 12:00:00,2025-04-01 12:15:00,2025-04-01 12:30:00,2025-04-01 12:45:00,2025-04-01 13:00:00,2025-04-01 13:15:00,2025-04-01 13:30:00,2025-04-01 13:45:00,2025-04-01 14:00:00,2025-04-01 14:15:00,2025-04-01 14:30:00,2025-04-01 14:45:00,2025-04-01 15:00:00,2025-04-01 15:15:00,2025-04-01 15:30:00,2025-04-01 15:45:00,2025-04-01 16:00:00,2025-04-01 16:15:00,2025-04-01 16:30:00,2025-04-01 16:45:00,2025-04-01 17:00:00,2025-04-01 17:15:00,2025-04-01 17:30:00,2025-04-01 17:45:00,2025-04-01 18:00:00,2025-04-01 18:15:00,2025-04-01 18:30:00,2025-04-01 18:45:00,2025-04-01 19:00:00,2025-04-01 19:15:00,2025-04-01 19:30:00,2025-04-01 19:45:00,2025-04-01 20:00:00,2025-04-01 20:15:00,2025-04-01 20:30:00,2025-04-01 20:45:00,2025-04-01 21:00:00,2025-04-01 21:15:00,2025-04-01 21:30:00,2025-04-01 21:45:00,2025-04-01 22:00:00,2025-04-01 22:15:00,2025-04-01 22:30:00,2025-04-01 22:45:00,2025-04-01 23:00:00,2025-04-01 23:15:00,2025-04-01 23:30:00,2025-04-01 23:45:00,2025-04-02 00:00:00,2025-04-02 00:15:00,2025-04-02 00:30:00,2025-04-02 00:45:00,2025-04-02 01:00:00,2025-04-02 01:15:00,2025-04-02 01:30:00,2025-04-02 01:45:00,2025-04-02 02:00:00,2025-04-02 02:15:00,2025-04-02 02:30:00,2025-04-02 02:45:00,2025-04-02 03:00:00,2025-04-02 03:15:00,2025-04-02 03:30:00,2025-04-02 03:45:00,2025-04-02 04:00:00,2025-04-02 04:15:00,2025-04-02 04:30:00,2025-04-02 04:45:00,2025-04-02 05:00:00,2025-04-02 05:15:00,2025-04-02 05:30:00,2025-04-02 05:45:00,2025-04-02 06:00:00,2025-04-02 06:15:00,2025-04-02 06:30:00,2025-04-02 06:45:00,2025-04-02 07:00:00,2025-04-02 07:15:00,2025-04-02 07:30:00,2025-04-02 07:45:00,2025-04-02 08:00:00,2025-04-02 08:15:00,2025-04-02 08:30:00,2025-04-02 08:45:00,2025-04-02 09:00:00,2025-04-02 09:15:00,2025-04-02 09:30:00,2025-04-02 09:45:00,2025-04-02 10:00:00,2025-04-02 10:15:00,2025-04-02 10:30:00,2025-04-02 10:45:00,2025-04-02 11:00:00,2025-04-02 11:15:00,2025-04-02 11:30:00,2025-04-02 11:45:00,2025-04-02 12:00:00,2025-04-02 12:15:00,2025-04-02 12:30:00,2025-04-02 12:45:00,2025-04-02 13:00:00,2025-04-02 13:15:00,2025-04-02 13:30:00,2025-04-02 13:45:00,2025-04-02 14:00:00,2025-04-02 14:15:00,2025-04-02 14:30:00,2025-04-02 14:45:00,2025-04-02 15:00:00,2025-04-02 15:15:00,2025-04-02 15:30:00,2025-04-02 15:45:00,2025-04-02 16:00:00,2025-04-02 16:15:00,2025-04-02 16:30:00,2025-04-02 16:45:00,2025-04-02 17:00:00,2025-04-02 17:15:00,2025-04-02 17:30:00,2025-04-02 17:45:00,2025-04-02 18:00:00,2025-04-02 18:15:00,2025-04-02 18:30:00,2025-04-02 18:45:00,2025-04-02 19:00:00,2025-04-02 19:15:00,2025-04-02 19:30:00,2025-04-02 19:45:00,2025-04-02 20:00:00,2025-04-02 20:15:00,2025-04-02 20:30:00,2025-04-02 20:45:00,2025-04-02 21:00:00,2025-04-02 21:15:00,2025-04-02 21:30:00,2025-04-02 21:45:00,2025-04-02 22:00:00,2025-04-02 22:15:00,2025-04-02 22:30:00,2025-04-02 22:45:00,2025-04-02 23:00:00,2025-04-02 23:15:00,2025-04-02 23:30:00,2025-04-02 23:45:00,2025-04-03 00:00:00,2025-04-03 00:15:00,2025-04-03 00:30:00,2025-04-03 00:45:00,2025-04-03 01:00:00,2025-04-03 01:15:00,2025-04-03 01:30:00,2025-04-03 01:45:00,2025-04-03 02:00:00,2025-04-03 02:15:00,2025-04-03 02:30:00,2025-04-03 02:45:00,2025-04-03 03:00:00,2025-04-03 03:15:00,2025-04-03 03:30:00,2025-04-03 03:45:00,2025-04-03 04:00:00,2025-04-03 04:15:00,2025-04-03 04:30:00,2025-04-03 04:45:00,2025-04-03 05:00:00,2025-04-03 05:15:00,2025-04-03 05:30:00,2025-04-03 05:45:00,2025-04-03 06:00:00,2025-04-03 06:15:00,2025-04-03 06:30:00,2025-04-03 06:45:00,2025-04-03 07:00:00,2025-04-03 07:15:00,2025-04-03 07:30:00,2025-04-03 07:45:00,2025-04-03 08:00:00,2025-04-03 08:15:00,2025-04-03 08:30:00,2025-04-03 08:45:00,2025-04-03 09:00:00,2025-04-03 09:15:00,2025-04-03 09:30:00,2025-04-03 09:45:00,2025-04-03 10:00:00,2025-04-03 10:15:00,2025-04-03 10:30:00,2025-04-03 10:45:00,2025-04-03 11:00:00,2025-04-03 11:15:00,2025-04-03 11:30:00,2025-04-03 11:45:00,2025-04-03 12:00:00,2025-04-03 12:15:00,2025-04-03 12:30:00,2025-04-03 12:45:00,2025-04-03 13:00:00,2025-04-03 13:15:00,2025-04-03 13:30:00,2025-04-03 13:45:00,2025-04-03 14:00:00,2025-04-03 14:15:00,2025-04-03 14:30:00,2025-04-03 14:45:00,2025-04-03 15:00:00,2025-04-03 15:15:00,2025-04-03 15:30:00,2025-04-03 15:45:00,2025-04-03 16:00:00,2025-04-03 16:15:00,2025-04-03 16:30:00,2025-04-03 16:45:00,2025-04-03 17:00:00,2025-04-03 17:15:00,2025-04-03 17:30:00,2025-04-03 17:45:00,2025-04-03 18:00:00,2025-04-03 18:15:00,2025-04-03 18:30:00,2025-04-03 18:45:00,2025-04-03 19:00:00,2025-04-03 19:15:00,2025-04-03 19:30:00,2025-04-03 19:45:00,2025-04-03 20:00:00,2025-04-03 20:15:00,2025-04-03 20:30:00,2025-04-03 20:45:00,2025-04-03 21:00:00,2025-04-03 21:15:00,2025-04-03 21:30:00,2025-04-03 21:45:00,2025-04-03 22:00:00,2025-04-03 22:15:00,2025-04-03 22:30:00,2025-04-03 22:45:00,2025-04-03 23:00:00,2025-04-03 23:15:00,2025-04-03 23:30:00,2025-04-03 23:45:00,2025-04-04 00:00:00,2025-04-04 00:15:00,2025-04-04 00:30:00,2025-04-04 00:45:00,2025-04-04 01:00:00,2025-04-04 01:15:00,2025-04-04 01:30:00,2025-04-04 01:45:00,2025-04-04 02:00:00,2025-04-04 02:15:00,2025-04-04 02:30:00,2025-04-04 02:45:00,2025-04-04 03:00:00,2025-04-04 03:15:00,2025-04-04 03:30:00,2025-04-04 03:45:00,2025-04-04 04:00:00,2025-04-04 04:15:00,2025-04-04 04:30:00,2025-04-04 04:45:00,2025-04-04 05:00:00,2025-04-04 05:15:00,2025-04-04 05:30:00,2025-04-04 05:45:00,2025-04-04 06:00:00,2025-04-04 06:15:00,2025-04-04 06:30:00,2025-04-04 06:45:00,2025-04-04 07:00:00,2025-04-04 07:15:00,2025-04-04 07:30:00,2025-04-04 07:45:00,2025-04-04 08:00:00,2025-04-04 08:15:00,2025-04-04 08:30:00,2025-04-04 08:45:00,2025-04-04 09:00:00,2025-04-04 09:15:00,2025-04-04 09:30:00,2025-04-04 09:45:00,2025-04-04 10:00:00,2025-04-04 10:15:00,2025-04-04 10:30:00,2025-04-04 10:45:00,2025-04-04 11:00:00,2025-04-04 11:15:00,2025-04-04 11:30:00
STD_Reliability_90,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Noise_Check_90,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,9,9,2,2,2,2,2,2,2,9,2,2,9,9,2,9,9,2,2,2,9,2,9,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,9,9,9,9,9,9,2,9,9,9,2,2,2,2,9,9,9,9,9,2,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,2,2,2,2,2,2,2,2,9,2,2,2,2,2,9,2,2,2,2,9,2,2,9,9,9,9,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,2,2
Echo_Check_90,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,9,2,2,9,2,2,2,9,9,9,9,9,9,2,2,2,9,2,2,9,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,9,9,9,9,9,9,2,9,9,9,9,9,2,2,9,9,9,9,9,2,9,9,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,9,2,9,9,9,9,9,9,9,9,9,9,2,2,9,9,9,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,9,2,9
Precip_Check_90,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
U_Reliability_90,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,9,9,2,2,2,2,2,2,2,2,2,2,9,9,2,9,9,2,2,2,9,2,2,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,9,9,9,9,9,9,2,9,9,9,2,2,2,2,9,9,9,9,9,2,2,2,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,2,2,2,2,9,2,2,2,9,9,9,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,2,2,2,2,9,2,9,9,9,9,9,9,9,2,2,2,2,2,2,2
V_Reliability_90,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,9,9,2,2,2,2,2,2,2,2,2,2,9,9,2,9,9,2,2,2,9,2,2,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,9,9,9,9,9,9,2,9,9,9,2,2,2,2,9,9,9,9,9,2,2,2,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,2,2,2,2,9,2,2,2,9,9,9,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,2,2
W_Reliability_90,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,9,9,2,2,2,2,2,2,2,2,2,2,9,9,2,9,9,2,2,2,9,2,2,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,9,9,9,9,9,9,2,9,9,9,2,2,2,2,9,9,9,9,9,2,2,2,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,2,2,2,2,9,2,2,2,9,9,9,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,2,2
W_Speed_Check_95,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
V_Speed_Check_95,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
U_Speed_Check_95,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
VectorWindSpeed_Check_95,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
STD_Reliability_95,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Noise_Check_95,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,9,2,9,2,2,2,2,2,2,2,2,2,2,2,9,2,9,9,9,2,2,2,2,9,2,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,9,9,9,9,9,9,2,9,9,9,2,2,2,9,9,9,9,2,9,2,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,2,2,2,2,2,2,2,2,9,2,2,2,2,9,9,2,2,2,2,9,2,2,9,9,9,9,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,2,2
Echo_Check_95,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,9,2,2,9,9,9,9,9,2,2,2,2,9,9,9,9,9,2,2,2,9,2,2,9,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,9,9,9,9,9,9,2,9,9,9,9,9,9,2,9,9,9,9,9,2,9,9,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,9,2,9,9,9,9,9,9,9,9,9,9,2,2,9,9,9,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,9,2,9
